name,price,discountRate,imageUrl,categoryName,link,clickCount
Toshiba 32-inch Class V35 Series LED HD Smart Fire TV,6.24,35,https://m.media-amazon.com/images/I/91XcODg2NuL._AC_SX466_.jpg,homeAppliances_computers,https://www.amazon.com/TCL-32-inch-Class-Smart-Android/dp/B08P4WR6XB/ref=sr_1_2?crid=35POVQP40PS9I&keywords=Toshiba%2B32-inch%2BClass%2BV35%2BSeries%2BLED%2BHD%2BSmart%2BFire%2BTV&qid=1672184656&sprefix=toshiba%2B32-inch%2Bclass%2Bv35%2Bseries%2Bled%2Bhd%2Bsmart%2Bfire%2Btv%2Caps%2C261&sr=8-2&th=1,0
"Acer Nitro 5 AN515-55-53E5 Gaming Laptop | Intel Core i5-10300H | NVIDIA GeForce RTX 3050 Laptop GPU | 15.6"" FHD 144Hz IPS Display | 8GB DDR4 | 256GB NVMe SSD | Intel Wi-Fi 6 | Backlit Keyboard",679.99,19,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81bc8mA3nKL._AC_SX679_.jpg,homeAppliances_computers,https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN?ref_=Oct_DLandingS_D_4e191cf6_60&th=1,0
"Acer Aspire 5 A515-45-R8K1 Slim Laptop | 15.6"" Full HD IPS | AMD Ryzen 7 5700U Octa-Core Mobile Processor | AMD Radeon Graphics | 8GB DDR4 | 512GB NVMe SSD | WiFi 6 | Backlit KB | Windows 11 Home",569.99,24,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/7189iXimfWL._AC_SX466_.jpg,homeAppliances_computers,https://www.amazon.com/Acer-A515-45-R8K1-Octa-Core-Processor-Graphics/dp/B09J1L84Q3?ref_=Oct_DLandingS_D_4e191cf6_62,0
"Acer Aspire 5 A515-57G-735F Slim Laptop | 15.6"" Full HD IPS | Intel Core i7-1260P | NVIDIA GeForce RTX 2050 | 16GB DDR4 | 512GB SSD | Wi-Fi 6 | Thunderbolt 4 | Fingerprint Reader | Backlit KB | Win 11",799.99,22,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/71Y+KLTabhL._AC_SX679_.jpg,homeAppliances_computers,https://www.amazon.com/Acer-A515-57G-735F-i7-1260P-Thunderbolt-Fingerprint/dp/B09ZVFHPPV?ref_=Oct_DLandingS_D_4e191cf6_70,0
JBL Vibe 200TWS True Wireless Earbuds - Blue,24.95,50%,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/51ucIhNrqLL._AC_SX466_.jpg,homeAppliances_computers,https://www.amazon.com/JBL-Vibe-200TWS-Wireless-Earbuds/dp/B097F4Y66T?ref_=Oct_DLandingS_D_81b17207_62&th=1,0
JBL Live 460NC - Wireless On-Ear Noise Cancelling Headphones with Long Battery Life and Voice Assistant Control - Black,64.95,50%,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/61Kq-Pz8d-L.__AC_SX300_SY300_QL70_FMwebp_.jpg,homeAppliances_computers,https://www.amazon.com/JBL-Live-460NC-Ear-Cancelling/dp/B08WR6YDKP?ref_=Oct_DLandingS_D_81b17207_66,0
JBL Live 660NC - Wireless Over-Ear Noise Cancelling Headphones with Long Lasting Battery and Voice Assistant - White,99.95,50,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81fceUpU6cL._AC_SX466_.jpg,homeAppliances_computers,https://www.amazon.com/JBL-Live-660NC-Cancelling-Headphones/dp/B091FYLKNB?ref_=Oct_DLandingS_D_81b17207_80,0
JBL Tune 125 - Bluetooth Wireless in-Ear Headphones with 3-Button Mic/Remote and Flat Cable - Black,$19.95 ,50,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41RjXueZ8dL._AC_SX466_.jpg,homeAppliances_computers,https://www.amazon.com/JBL-Tune-125-Ear-Headphones/dp/B08WM1FXSF?ref_=Oct_DLandingS_D_81b17207_89,0
JBL Tune 230NC TWS True Wireless In-Ear Noise Cancelling Headphones - White,49.95,50,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/412vHnJRojL._AC_SY355_.jpg,homeAppliances_computers,https://www.amazon.com/JBL-230NC-Wireless-Cancelling-Headphones/dp/B09FMS2QYD?ref_=Oct_DLandingS_D_81b17207_75,0
"Arzopa 15.6'' 144Hz Portable Gaming Monitor, 1080P FHD Portable Monitor with HDR Laptop Computer Monitor Eye Care External Second Screen for Switch, Xbox, PS5, Laptop, PC, Mac, Raspberry Pi",149.99,35,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/71bdWkp5SbL._AC_SX569_.jpg,homeAppliances_computers,https://www.amazon.com/Portable-Monitor-Computer-External-Raspberry/dp/B0B2PN9215?ref=dlx_deals_gd_dcl_img_47_b6347048_dt_sl15_00,0
"XPPen Artist15.6 Pro Drawing Tablet Pen Display 15.6 Inch Graphics Tablet Full-Laminated Technology Drawing Monitor with Tilt Function and Red Dial (120% sRGB) Compatible with Windows, Mac, Chrome",287.99,28,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/61GUmkPf0gL._AC_SX425_.jpg,homeAppliances_computers,https://www.amazon.com/XP-PEN-Artist15-6-15-6-Graphics-Battery-Free/dp/B077PCCC7R?ref=dlx_deals_gd_dcl_img_52_c5d398d6_dt_sl15_00,0
"OFIYAA P2 PRO Triple Portable Monitor for Laptop Screen Extender Dual Monitor 13.3'' FHD 1080P IPS Display Type-C/PD/TF Support M1/M2 MacBook, for 13.3''-16.5'' Notebook Computer Mac Windows Phone",487.99,20,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/71ni9eFzN5L._AC_SX569_.jpg,homeAppliances_computers,https://www.amazon.com/P2-PRO-Portable-Extender-13-3-16-5/dp/B09LHTF3C9?ref=dlx_deals_gd_dcl_img_56_90f2f6bf_dt_sl15_00,0
"Furinno Turn-N-Tube 3-Tier Compact Multipurpose Shelf Display Rack, Pink/White",23.57,61,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41vymk7u2BL._AC_SX425_.jpg,furniture_living,https://www.amazon.com/Furinno-10024PI-WH-Turn-N-Tube-Multipurpose/dp/B07FK62HZ7?ref_=Oct_DLandingS_D_af129285_66,0
"SONGMICS 13 Gallon Trash Can, Stainless Steel Kitchen Garbage Can, Recycling or Waste Bin, Soft Close, Step-On Pedal, Removable Inner Bucket, Silver ULTB050E01",98.99,10,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/612VbsCVfmL._SX425_.jpg,furniture_living,https://www.amazon.com/SONGMICS-50L-Kitchen-Trash-ULTB050E01/dp/B08RDL7RK6?ref_=Oct_DLandingS_D_af129285_77&th=1,0
"VASAGLE ALINRU Coat Rack with 3 Shelves, Coat Stand with Hooks for Scarves, Bags and Umbrellas, Steel Frame, Industrial Style, Rustic Brown and Black ULCR80X",67.5,30,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/61M9Tntp0YL._AC_SX425_.jpg,furniture_living,https://www.amazon.com/VASAGLE-Industrial-Shelves-Clothes-ULCR80X/dp/B07HM15VQV?ref_=Oct_DLandingS_D_af129285_70,0
"VASAGLE Bathroom Storage Cabinet Free Standing, with Drawer and Adjustable Shelf, Kitchen Cupboard, Wooden Entryway Storage Cabinet, 23.6 x 11.8 x 31.5 Inches, White UBBC61WT",66.9,37,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/517ZWEelRxL._AC_SX425_.jpg,furniture_living,https://www.amazon.com/SONGMICS-Standing-Bathroom-Adjustable-Cupboard/dp/B07BDKSG5K?ref_=Oct_DLandingS_D_af129285_79,0
Flash Furniture Flash Fundamentals Big & Tall 400 lb. Rated Black LeatherSoft Swivel Office Chair with Padded Arms,110.15,66,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/51UJBqzekZL._AC_SY679_.jpg,furniture_living,https://www.amazon.com/Flash-Fundamentals-LeatherSoft-Swivel-Office/dp/B084S9VZ5G?ref_=Oct_DLandingS_D_af129285_86,0
"FURINNO Simplistic Study Table, Pink",29.11,55,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41JwNoCdR5L._AC_SX569_.jpg,furniture_living,https://www.amazon.com/Furinno-14035PI-Simplistic-Study-Table/dp/B07HGCMZYM?ref_=Oct_DLandingS_D_af129285_88,0
"ODK 63 inch Super Large Computer Writing Desk Gaming Sturdy Home Office Desk, Work Desk with A Storage Bag and Headphone Hook, Espresso Gray",111.99,38,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/71ICF8CEOVL._AC_SX569_.jpg,furniture_living,https://www.amazon.com/ODK-Computer-Writing-Headphone-Espresso/dp/B08ZSTVXPP?ref=dlx_deals_gd_dcl_img_6_0eea7bf4_dt_sl15_00&th=1,0
"Crystli King Mattress, 10 Inch King Size Mattress with Innerspring Hybrid Memory Foam King Mattress in a Box Pressure Relief & Supportive 100-Night Trial 10-Year Support",335.99,35,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/815UzyB+JBL._AC_SX569_.jpg,furniture_living,https://www.amazon.com/Crystli-Mattress-Innerspring-Supportive-100-Night/dp/B0B452182Q?ref=dlx_deals_gd_dcl_img_15_838d5b70_dt_sl15_00,0
"Universal Floor TV Stand Base with Swivel Height Adjustable Mount for 32 37 43 47 50 55 60 65 70 Inch Plasma LCD LED OLED Flat or Curved Screen TVs, Black Tempered Glass Base for Media Storage",68.72,21,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/61+GMYqS+rL._AC_SX425_.jpg,furniture_living,https://www.amazon.com/TAVR-Universal-Adjustable-Tempered-Storage/dp/B07MKK75K8?ref=dlx_deals_gd_dcl_img_30_8da45949_dt_sl15_00,0
"HomePop Parsons Classic Upholstered Accent Dining Chair, Set of 2, Pewter Grey and Lattice Cream",153.8,17,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81eHVDLSDiL._AC_SX569_.jpg,furniture_living,https://www.amazon.com/HomePop-Parsons-Classic-Upholstered-Lattice/dp/B071QXXTV6?ref_=Oct_DLandingS_D_f536b69d_61,0
"CangLong Dining Mid Century Modern DSW Hollow Back Design Plastic Shell Armless Side Chair with Beech Wood Legs, Set of 2, Beige 1",103.7,15,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/615-vd+Ho4L._AC_SX425_.jpg,furniture_living,https://www.amazon.com/CangLong-Century-Plastic-Armless-Bedroom/dp/B08TCV7KN4?ref_=Oct_DLandingS_D_f536b69d_64,0
"KERDOM Ergonomic Office Chair, Breathable Mesh Computer Chair, Swivel Desk Chair with Wheels and Flip-up Arms, Adjustable Height Home Gaming Chair",103.99,39,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/71QLwLXJXzL._AC_SX569_.jpg,furniture_living,https://www.amazon.com/KERDOM-Ergonomic-Breathable-Computer-Adjustable/dp/B0BD4LW28J?ref=dlx_deals_gd_dcl_img_58_f5f32de4_dt_sl15_00&th=1,0
